user,text,latitude,longitude
Palinfleury,"b""Je comprends maintenant @AlainKekchose Pk il a toujours soif ? c'est ? cause de la peinture ?. Viens de peinturer une chambre et j'ai soif ?"""
collegealma,"b""Ce soir, avant le match de football des Jeannois du Coll?ge d'Alma, avait lieu une c?r?monie visant ? comm?morer... https://t.co/C8Ud1rttJj"""
aloha02032543,b'RT @madam_kt: ??????????????????????????\n #???????????????????????????'
energie945,b'Les Saguen?ens de Chicoutimi visent une troisi?me victoires cons?cutives en recevant les Cataractes de Shawinigan... https://t.co/rIeCi5ohry'
ggullcooper,b'Lol https://t.co/Tk5vXr7Q5G'
DaveBoulet,b'Un d?sir a la bouche ! Vendredi soir on commence avec du bon #bourgogne #cotedebeaune village !? https://t.co/SvYXeg7wab'
liliandine23,b'Thinking of playing some Skyforge tonight. Anyone play? I am gonna upload the video tomorrow'
energie945,"b""(Shopico) ?ternel Spa: C'est le retour des acc?s aux bains pour 2 personnes ? 50% sur Shopico ! Seulement 46$ !... https://t.co/YmECq3OfCB"""
969Rougefm,"b""(Shopico) ?ternel Spa: C'est le retour des acc?s aux bains pour 2 personnes ? 50% sur Shopico ! Seulement 46$ !... https://t.co/mpKOA07QZ1"""
DHarknesss,b'@Justiciers https://t.co/ofJArR2HTS'
donsans34,"b""RT @verodubetele: EXCLUSIF L'ex-v?rificatrice de Saguenay dit avoir eu de la pression de la Direction pour ne pas nuire au maire #rcsag htt?"""
Dentheluck,b'@SimonLachance7 chez nous dans le nord du Qu?bec ?'
synop6,b'https://t.co/uNiJePfPk6'
Khalez_,b'#NEWMUSIC https://t.co/IiTHSGznBq'
energie945,"b'(Shopico) NOUVEAU ! Payez 25$ et Imprimez 50$ valide sur les services de pose d?ongles, d??pilation et de... https://t.co/UPBwsE3zCx'"
RCEECPFN,b'RT @collegealma: Les ?tudiants en Techniques de comptabilit? et de gestion participent ? la foire commerciale des entreprises... https://t.?'
thewildfairy,"b""J'aime une vid?o @YouTube de @melielevesque?- R?ussir, ?a d?range! https://t.co/oYkFyBkL0g"""
withSnowbarry,b'Did I just watch a food orgy?  #SausageParty https://t.co/SInVUrcKy4'
RejeanBlanchet2,b'Tu a fait une belle vid?o sur cam 4 ton belle anus aurait bien la bite de ton chum dedans ta belle anus  superbe hu? https://t.co/zi9hQ9mb6N'
thewildfairy,"b""J'aime une vid?o @YouTube de @camgrandebrune?- 27 FAITS SUR MOI POUR MES 27 ANS https://t.co/UBuKlTrtf2"""
draw_me_a_face,b'HAHAHA https://t.co/sT8wd2fuZG'
Palinfleury,b'Resto @sthubert : incroyable service auto : moins de 2 minutes #roberval ?'
